"Name","Team","Bye Week","Rank","Points","Risk","ADP","Tier","Outlook","Dynasty"
"Kyler Murray","ARI","12","1","417.5","3.3","4.06","1","Kyler was hyped by many in the fantasy community to take the next step as a dual-threat fantasy monster and he delivered. Before Josh Allen wrestled away the title at the end, Murray held the QB1 spot from Weeks 1 to 16. He formed a dynamite combo with DeAndre Hopkins bucking the negative trend of WRs changing teams in the offseason. He’s now the only QB in league history to throw for 3,500 passing yards and run for 800+ yards in the same season. His floor is high and if Kliff Kingsbury figures out how to be a bit more creative and push the ball downfield, Murray has a chance to reclaim the QB1 throne in 2021.","Unlock with the 2021 UDK+. Get the UDK+."
"Patrick Mahomes","KC","12","2","403.1","1.3","2.05","1","It felt like Mahomes almost fell under the radar this year in fantasy but he was still off the charts. He tied Aaron Rodgers for lowest INT rate (1.0 %) and led the league with 316 passing yards per game. Since 2018, Mahomes has been a top-12 fantasy QB in 34 out of 45 starts, an insane 75 percent! His Super Bowl defeat might stain the minds of many but for fantasy, he’s still a clear QB1. 40+ passing TDs seems almost like a safe line at this point.","Unlock with the 2021 UDK+. Get the UDK+."
"Lamar Jackson","BAL","8","3","382.1","2.7","4.08","2","His TD rate was bound to drop but it felt like the passing pie in Baltimore was a baby-sized portion some weeks as he had 12(!) games under 200 passing yards and only three games of 3+ passing TDs. On the ground, Lamar averaged only 13 fewer yards per game, had the same amount of rushing TDs (7), and less than half a yard per carry difference from his historic 2019 MVP season. He’s still a game-breaker as he now owns two of the top-3 QB rushing seasons of all-time. He’s an high-risk, high-reward player as you need him to boom in order to return his 5th round draft cost.","Unlock with the 2021 UDK+. Get the UDK+."
"Josh Allen","BUF","7","4","380.8","1.7","3.12","2","Allen’s transformation to one of the league’s most accurate passers in 2020 was nothing short of spectacular. The MVP runner-up was a fantasy force finishing as the QB1 on the back of 37 passing TDs and another eight on the ground, as essentially Buffalo’s goal-line back. He’s a top-5 QB paired up with an elite wideout (Stefon Diggs) in a passing game that led the league in pass rate and 3WR sets. There’s a scenario where he gets even better…","Unlock with the 2021 UDK+. Get the UDK+."
"Dak Prescott","DAL","7","5","351.4","3.3","5.07","3","Through the first month of the season, Dak was on pace for 6,728 passing yards! His injury was devastating and completely sunk the rest of the Cowboys’ season. He got the bag this offseason and is set up as Dallas’ franchise guy after years of speculation. Dak is a legitimate MVP candidate and with a healthy offensive line, it’s not hard seeing him settle back in as a top-5 fantasy QB in 2021.","Unlock with the 2021 UDK+. Get the UDK+."
"Aaron Rodgers","GB","13","6","351.1","4.7","7.08","3","Hope you enjoyed your Green Bay Packers offseason circus. Rodgers proved all of his naysayers wrong as he went out and put up an MVP season at the age of 37. On top of 48 passing TDs, he was especially lethal inside the red-zone leading the league with a 73 percent completion rate and 35 passing TDs. If Davante Adams is his partner in crime in 2021, Rodgers is a threat for 40+ TDs again. If he remains a Packer, he's an easy top-10 QB although maybe we still have more drama left to unfold...","Unlock with the 2021 UDK+. Get the UDK+."
"Tom Brady","TB","9","7","350.4","3.0","8.06","3","It’s almost unfair at this point that the Plant Man continues to steamroll to another Super Bowl. It took him a second to adjust but Bruce Arians’ relentless desire to push the ball downfield paid off: Brady led the league in Air Yards and 20+ yard completions. His 6.6 percent TD rate was his highest in more than a decade as he was equipped with better weapons than much of his time in New England. He’ll look to run it back in the NFC South where the Buccaneers might assert themselves as alpha if New Orleans takes a step back. As a fantasy QB, Brady belongs in the conversation as a top-10 QB although his stats suggested he feasted on bottom-tier defenses in 2020.","Unlock with the 2021 UDK+. Get the UDK+."
"Russell Wilson","SEA","9","8","348.1","3.7","5.05","4","For the second year in a row, it was a tale of two seasons as Week 10 was a cliff for Wilson fantasy managers. He was the QB2 in points per game from Weeks 1-9 but QB16 from Week 10 on. One of the keys to Wilson’s early success was play-action. He had the highest completion percentage (74.3) on those plays in the league. But teams figured out DK Metcalf and Tyler Lockett’s deep ball game and after being ousted in the playoffs, there has been some off-season chatter about Wilson wanting to move on from Seattle. He’s a QB1 no matter what but how your fantasy team traverses the ups-and-downs of Mr. Unlimited is a bit frustrating.","Unlock with the 2021 UDK+. Get the UDK+."
"Jalen Hurts","PHI","14","9","346.8","6.3","8.08","4","With Carson Wentz shipped out of town, Hurts looks like the main guy in Philadelphia. In four starts during Weeks 14-17, Hurts was a better fantasy star than real-life QB. He averaged 68 rushing yards per game, the most ever for a rookie QB with at least four starts. On the other hand, he had the lowest adjusted completion percentage in the league during that span. His upside is immense because of how electric he is on the ground. He’ll be a popular QB who fits the mold of a Year 2 breakout in the league but he’s not really a secret as his hype is driving him up the draft boards this summer.","Unlock with the 2021 UDK+. Get the UDK+."
"Taysom Hill","NO","6","10","340.7","7.2","19.11","4","The Saints could certainly take a step back this year with Drew Brees gone. Teams now have more film to prepare for Hill's style of play so don't expect the same league-leading adjusted completion percentage in 2021. His production on the ground alone makes him a late-round QB worth “shooting your shot” with his early-season schedule. The Saints have said that Taysom Hill and Jameis Winston will compete for the starting role. *If you think Jameis Winston will be the starter, he will likely be drafted as a top 15 fantasy QB.","Unlock with the 2021 UDK+. Get the UDK+."
